step,timestamp,train_loss_total,train_loss_ce,train_loss_belief_align,train_loss_self_consistency,train_loss_model_align,val_loss,val_ce,train_ppl,train_bpc,val_ppl,val_bpc,beta_mean,beta_std,kl_mean,kl_std,mu_lr,sigma_lr,phi_lr,ffn_lr,grad_norm_total,grad_norm_mu,grad_norm_ffn,step_time,tokens_per_sec
1,1763772474.395429,20.05940818786621,5.548373699188232,7.892294883728027,4.492255687713623,2.12648344039917,,,256.81955025338436,8.004611220817617,,,0.03125,0,17.398351669311523,0,0.0625,0,0.025,0.0625,12.913145553473674,12.87515926361084,4.6050207754656904e-05,214.02667784690857,1.196112571457632
2,1763772689.5982616,20.45159149169922,5.56188440322876,8.221917152404785,4.494107723236084,2.1736810207366943,28.17885856628418,5.473326921463013,260.31290891679276,8.024103046535803,238.25146484375,7.896341606758746,0.03125,0,17.53270721435547,0,0.125,0,0.05,0.125,12.194957729233835,12.154656410217285,4.073170016590668e-05,215.20283269882202,1.1895754195683563
3,1763774351.0090742,29.302377700805664,5.511688709259033,8.801705360412598,4.194988250732422,10.793994903564453,,,247.56884606798633,7.9516859677717,,,0.0312500037252903,0,17.80808448791504,0,0.1875,0,0.07500000000000001,0.1875,24.248585870875463,24.227800369262695,0.0003799178593671238,218.5310640335083,1.1714581683487635
4,1763774581.780985,29.636455535888672,5.017574310302734,9.518951416015625,3.5139718055725098,11.585957527160645,31.516208839416503,5.412724494934082,151.04447204425693,7.238829574765616,224.24169921875,7.808910786539619,0.03125,0,13.250171661376953,0,0.25,0,0.1,0.25,21.496070349596398,21.48064613342285,0.007348802509618689,230.771910905838,1.109320449768498
5,1763776395.6313407,33.23223876953125,5.511602401733398,9.653141975402832,2.9864284992218018,15.081066131591797,,,247.5474799355002,7.9515614523324745,,,0.03125,0,14.157679557800293,0,0.24970859289169312,0,0.09988343715667725,0.24970859289169312,22.47269219540522,22.46186637878418,0.0031732842699373678,238.35596418380737,1.0740238905982922
6,1763776637.6208577,31.019092559814453,4.595426082611084,11.65920352935791,2.420386552810669,12.344075202941895,25.468613624572754,4.461631774902344,99.03032165767411,6.629798420154807,86.62875366210938,6.436774035924236,0.03125,0,6.574789047241211,0,0.2488357424736023,0,0.09953429698944093,0.2488357424736023,22.48222960404743,22.469602584838867,0.003878801263723257,241.98951697349548,1.0578970659627336
7,1763778487.0640645,29.911928176879883,4.479567050933838,10.081573486328125,2.4415712356567383,12.909215927124023,,,88.19647982488956,6.462649169711847,,,0.03125,0,1.807586669921875,0,0.24738551676273346,0,0.09895420670509339,0.24738551676273346,22.466454343727737,22.44793701171875,0.00033207535558094504,241.01416873931885,1.0621782169034628
8,1763778729.20687,27.86486053466797,4.220930099487305,8.57584285736084,2.527318239212036,12.540769577026367,16.38769187927246,4.182642555236816,68.09679163477769,6.089514922469293,65.53881072998047,6.034277672251297,0.03125,0,4.756229400634766,0,0.24536466598510742,0,0.09814586639404298,0.24536466598510742,21.84325324855371,21.840614318847656,0.0001275910394211492,242.14280557632446,1.0572273637892895
9,1763780588.9840543,21.55217742919922,4.201555252075195,7.666952133178711,2.567866563796997,7.115803241729736,,,66.79012578824015,6.061562926189863,,,0.03125,0,4.780635356903076,0,0.24278263002634048,0,0.0971130520105362,0.24278263002634048,19.075153655759436,19.061607360839844,0.00019858172009722157,244.05058360099792,1.048962867544453
10,1763780833.0376794,23.858781814575195,4.131140232086182,8.35964298248291,2.535276174545288,8.832721710205078,16.413029766082765,4.137322616577149,62.24886063257705,5.959975526047616,62.6348876953125,5.968894821493603,0.0312500037252903,0,2.6000776290893555,0,0.23965142667293549,0,0.0958605706691742,0.23965142667293549,19.761185413130086,19.76041603088379,0.00042264218236376074,244.05362510681152,1.0489497948983961
11,1763782710.506053,22.712825775146484,4.185819149017334,7.88377046585083,2.551152467727661,8.092084884643555,,,65.74733572981569,6.038860528345369,,,0.0312500037252903,0,1.8437652587890625,0,0.2359856739640236,0,0.09439426958560944,0.2359856739640236,18.384733520215914,18.340286254882812,0.000655357097533245,245.32798171043396,1.0435010234672801
12,1763782961.7919369,22.497657775878906,3.8694777488708496,7.624485492706299,2.6501243114471436,8.353569030761719,14.885036182403564,3.852559471130371,47.91735465246917,5.582476359126165,47.11349868774414,5.558068443729594,0.03125,0,1.7538926601409912,0,0.23180245608091354,0,0.09272098243236543,0.23180245608091354,19.490877233401044,19.488723754882812,0.00011262491486801961,251.28588390350342,1.0187599718029001
13,1763784865.7416942,20.465576171875,3.9797043800354004,7.237819194793701,2.7525370121002197,6.495516777038574,,,53.50121586195488,5.741499773281159,,,0.0312500037252903,0,1.8688629865646362,0,0.2271212786436081,0,0.09084851145744324,0.2271212786436081,17.604735416885863,17.583362579345703,0.0002578736768945904,252.7584934234619,1.0128245208801248
14,1763785121.0105536,19.930044174194336,3.8160548210144043,7.734718322753906,2.652813673019409,5.726457118988037,15.299641609191895,3.7547770500183106,45.42464599218824,5.5054033660379025,42.72468948364258,5.416998229705108,0.03125,0,1.7974796295166016,0,0.22196395695209503,0,0.08878558278083802,0.22196395695209503,16.6671664006795,16.66008758544922,0.0008169918482455274,255.2668581008911,1.0028720606527743
15,1763787028.2588444,19.87635612487793,3.817091941833496,7.61485481262207,2.6242496967315674,5.820159912109375,,,45.47178127651399,5.506899615100409,,,0.03125,0,2.329636812210083,0,0.21635454893112183,0,0.08654181957244873,0.21635454893112183,15.086314652878231,15.08326530456543,0.0003427781235008113,249.1392948627472,1.027537627659388
16,1763787275.4619675,18.703399658203125,3.920726776123047,7.146938800811768,2.6163036823272705,5.019431114196777,12.090354347229004,3.685073971748352,50.437087931992885,5.656413076593293,39.84806442260742,5.316437944350343,0.03125,0,17.8878173828125,0,0.21031920611858368,0,0.08412768244743347,0.21031920611858368,13.833050266871417,13.800597190856934,0.004235091226482576,247.20312309265137,1.0355856220475483
17,1763789151.737582,18.464282989501953,3.7146804332733154,7.357877731323242,2.6716065406799316,4.72011661529541,,,41.04546822240342,5.359151039570678,,,0.03125,0,2.705688953399658,0,0.20388606935739517,0,0.08155442774295807,0.20388606935739517,13.659258277622477,13.656078338623047,0.001630209985868842,247.7263307571411,1.0333984248568635
18,1763789400.9111362,17.088329315185547,3.822312831878662,7.380502700805664,2.6588294506073,3.2266833782196045,12.4030686378479,3.6051239728927613,45.709805254560116,5.514431767277596,36.7862434387207,5.201094477482305,0.03125,0,2.07928466796875,0,0.19708511978387833,0,0.07883404791355134,0.19708511978387833,11.808428684758642,11.79162883758545,0.0005827013777946255,249.1735541820526,1.0273963496662242
19,1763791274.5649946,17.512165069580078,3.574638843536377,7.514713764190674,2.6441452503204346,3.778668165206909,,,35.681731800247434,5.15711373253899,,,0.03125,0,2.0433552265167236,0,0.18994808942079544,0,0.07597923576831818,0.18994808942079544,13.644146137990745,13.637670516967773,0.0006255356916251287,248.64845395088196,1.0295660235658262
20,1763791524.2923694,17.05971908569336,3.6241307258605957,7.776417255401611,2.631584882736206,3.0275866985321045,11.766478443145752,3.5222934007644655,37.492118061607435,5.228515425732401,33.861995697021484,5.081595221838817,0.0312500037252903,0,2.2749462127685547,0,0.18250823393464088,0,0.07300329357385636,0.18250823393464088,11.581520821383286,11.577306747436523,0.0001637933004975104,249.727374792099,1.025117891913624
21,1763793418.6217148,16.757308959960938,3.5405654907226562,7.478663921356201,2.661217451095581,3.076861619949341,,,34.486415425848826,5.107956275408175,,,0.03125,0,2.4524621963500977,0,0.17480024695396423,0,0.0699200987815857,0.17480024695396423,11.65401325049934,11.646406173706055,4.4526583102577406e-05,250.89555168151855,1.0203449135876308
22,1763793666.323293,16.09531593322754,3.615426540374756,7.473932266235352,2.669217348098755,2.3367397785186768,10.689744758605958,3.486682176589966,37.16719585473737,5.2159579404970025,32.67734909057617,5.030219085322281,0.03125,0,2.4679713249206543,0,0.16686007753014565,0,0.06674403101205827,0.16686007753014565,10.88812473915074,10.872939109802246,4.840981225220566e-05,247.7015781402588,1.0335016915194715
23,1763795543.9165006,16.306163787841797,3.6005077362060547,7.773387432098389,2.608778953552246,2.3234896659851074,,,36.616821410621455,5.194434655706823,,,0.0312500037252903,0,2.4563796520233154,0,0.15872472897171974,0,0.0634898915886879,0.15872472897171974,10.370861432565222,10.36673355102539,0.00015507604419939298,251.23805785179138,1.0189539044718208
24,1763795795.909392,16.34160614013672,3.6119394302368164,7.502832412719727,2.6579625606536865,2.56887149810791,9.045205211639404,3.5071521520614626,37.0378154622175,5.2109271039939635,33.353145599365234,5.059751017422128,0.0312500037252903,0,2.4205424785614014,0,0.1504321377724409,0,0.06017285510897637,0.1504321377724409,10.698955962524911,10.693567276000977,0.00017933647286911959,251.9928915500641,1.0159016725642034
25,1763797720.6189132,15.666831016540527,3.5195181369781494,7.526861190795898,2.604452610015869,2.0159995555877686,,,33.76815291866508,5.07759136253714,,,0.03125,0,2.5676565170288086,0,0.14202098548412323,0,0.056808394193649296,0.14202098548412323,9.767595330967806,9.760330200195312,0.00010821114278631375,260.59123277664185,0.9823814764306477
26,1763797979.1340795,15.246209144592285,3.551158905029297,7.636645793914795,2.5922813415527344,1.4661225080490112,9.138150596618653,3.4990976333618162,34.85368620356075,5.123239341694448,33.0855827331543,5.048130803237401,0.03125,0,2.5450408458709717,0,0.13353045843541622,0,0.05341218337416649,0.13353045843541622,8.77516410085296,8.77238655090332,0.0001945232906438835,258.4995365142822,0.9903305957604913
27,1763799875.8184307,15.252705574035645,3.5936672687530518,7.844856262207031,2.5889594554901123,1.2252224683761597,,,36.36719997254737,5.184565947235014,,,0.0312500037252903,0,2.370694875717163,0,0.1250001584488558,0,0.050000063379542325,0.1250001584488558,7.801088451726253,7.798306941986084,7.512658941869769e-05,252.51484298706055,1.0138017907054995
28,1763800126.2600343,15.512964248657227,3.6895179748535156,7.841307640075684,2.6027629375457764,1.3793751001358032,9.491226959228516,3.5034779787063597,40.025548985493685,5.322849285591858,33.230831146240234,5.054450305743354,0.0312500037252903,0,2.4368627071380615,0,0.11646987311542034,0,0.04658794924616814,0.11646987311542034,7.387669633902415,7.3835768699646,0.00013430573467467164,250.4416036605835,1.022194380878305
29,1763802007.1034553,15.574665069580078,3.5192434787750244,7.767912864685059,2.578577756881714,1.7089312076568604,,,33.758879492031234,5.077195114509552,,,0.03125,0,2.0731706619262695,0,0.10797934420406818,0,0.043191737681627276,0.10797934420406818,8.412573190677264,8.400691986083984,0.0002493715925035499,249.17026543617249,1.027409910054364
30,1763802256.6575792,15.43780517578125,3.555544137954712,7.765299320220947,2.6135928630828857,1.503368616104126,8.154218673706055,3.4360536098480225,35.006863349134065,5.129565895489088,31.06412124633789,4.957177503156363,0.03125,0,2.358741521835327,0,0.0995681881904602,0,0.039827275276184085,0.0995681881904602,7.3586127266188015,7.351584434509277,9.21319575518915e-05,249.554123878479,1.0258295716429828
31,1763804143.0406628,15.215618133544922,3.589730739593506,8.075122833251953,2.613955020904541,0.9368098974227905,,,36.22432083785207,5.178886736138222,,,0.0312500037252903,0,2.400707960128784,0,0.09127559140324593,0,0.03651023656129837,0.09127559140324593,6.143072203541895,6.1396660804748535,5.8924941593985135e-05,251.6564326286316,1.0172599099732857
32,1763804395.5884116,14.622840881347656,3.4157164096832275,7.762585163116455,2.6084282398223877,0.8361111879348755,7.824768304824829,3.4012888193130495,30.438748232174355,4.927837125333047,30.00274085998535,4.907022512254014,0.03125,0,2.1778440475463867,0,0.08314023539423943,0,0.03325609415769577,0.08314023539423943,6.387454430151389,6.385122776031494,2.2919656742083905e-05,252.5477488040924,1.013669696967228
33,1763806277.7098155,14.364264488220215,3.5875957012176514,7.481851577758789,2.678499460220337,0.6163178086280823,,,36.147063026267865,5.175806526861269,,,0.03125,0,2.2602930068969727,0,0.07520005851984024,0,0.0300800234079361,0.07520005851984024,5.577313229514504,5.5658650398254395,0.0006912562543568375,253.0985870361328,1.0114635683977682
34,1763806528.8867671,14.452159881591797,3.543818712234497,7.618768692016602,2.62197208404541,0.6676008701324463,7.9769634246826175,3.403661823272705,34.598790065066055,5.112649681950222,30.07402229309082,4.910446033298619,0.03125,0,2.395136833190918,0,0.06749207526445389,0,0.026996830105781557,0.06749207526445389,5.487405696453818,5.478426456451416,7.305186424239251e-05,251.1769516468048,1.0192017950754382
35,1763808414.621077,14.608611106872559,3.669701337814331,7.78758430480957,2.619805335998535,0.5315202474594116,,,39.240184550751685,5.29425992160833,,,0.03125,0,2.4183812141418457,0,0.06005220115184784,0,0.024020880460739136,0.06005220115184784,4.751767378913102,4.73846435546875,7.425183122804597e-05,252.52184534072876,1.0137736782913895
36,1763808667.3538735,14.361591339111328,3.50217866897583,7.640567302703857,2.6413352489471436,0.5775099396705627,7.839454126358032,3.434185433387756,33.18767821647977,5.052575798038541,31.006147384643555,4.954482294241632,0.0312500037252903,0,2.6499767303466797,0,0.05291514843702316,0,0.021166059374809268,0.05291514843702316,5.102337089956403,5.1003265380859375,0.000157163560832886,252.73279643058777,1.0129275013593637
37,1763810558.5028875,14.175875663757324,3.5859687328338623,7.49992036819458,2.602081060409546,0.4879053831100464,,,36.08830071273255,5.173459307642293,,,0.03125,0,2.4423975944519043,0,0.04611419141292572,0,0.01844567656517029,0.04611419141292572,4.317898164770233,4.314661979675293,8.630264745200492e-05,253.88332962989807,1.0083371774475605
38,1763810811.4122622,14.470804214477539,3.542001724243164,7.929065227508545,2.5776028633117676,0.4221346080303192,7.611531352996826,3.455163812637329,34.535981557435136,5.11002832238577,31.663471221923828,4.984747697950879,0.03125,0,2.6303932666778564,0,0.03968103229999542,0,0.01587241291999817,0.03968103229999542,4.015686886841212,4.007141590118408,3.7196961660407286e-05,252.9093747138977,1.0122202875618926
39,1763812710.915959,14.276373863220215,3.579411268234253,7.73514986038208,2.5752856731414795,0.3865269720554352,,,35.85242716977237,5.163998885983632,,,0.03125,0,2.4072422981262207,0,0.033645667135715485,0,0.013458266854286194,0.033645667135715485,4.051010414471075,4.0376200675964355,0.00011052200105021833,252.71929383277893,1.0129816212979443
40,1763812963.5102825,14.461533546447754,3.509648323059082,7.998408794403076,2.5362093448638916,0.41726797819137573,7.43646650314331,3.4513597965240477,33.4365068675944,5.063352230941605,31.543254852294922,4.9792596627687855,0.0312500037252903,0,2.533869743347168,0,0.02803625911474228,0,0.011214503645896913,0.02803625911474228,3.96604663718258,3.955047845840454,0.0002954485977752324,252.59432363510132,1.0134827905706167
41,1763814866.1966946,14.076593399047852,3.524343967437744,7.705049514770508,2.5735814571380615,0.27361834049224854,,,33.93150614003718,5.084553564209368,,,0.03125,0,2.407484292984009,0,0.022878922522068024,0,0.00915156900882721,0.022878922522068024,3.3866632590020185,3.3815858364105225,4.753612504628724e-05,255.533207654953,1.0018267384866757
42,1763815122.6342564,14.015512466430664,3.5698940753936768,7.625358581542969,2.603950262069702,0.2163090705871582,7.264157915115357,3.440977191925049,35.51283126972239,5.150268479069349,31.217445373535156,4.964280730602299,0.03125,0,2.3928475379943848,0,0.018197715282440186,0,0.007279086112976074,0.018197715282440186,2.9894366638757717,2.983717679977417,0.00013429086538325238,256.437561750412,0.9982936908796619
43,1763817017.2639883,13.870636940002441,3.5261878967285156,7.540971755981445,2.6016294956207275,0.20184779167175293,,,33.99413115839748,5.087213791852914,,,0.03125,0,2.2665443420410156,0,0.014014475047588348,0,0.0056057900190353395,0.014014475047588348,2.798818001248757,2.791247606277466,0.00010721218553251798,253.2707438468933,1.0107760419211962
44,1763817272.1122332,13.854103088378906,3.5209643840789795,7.576215744018555,2.61368727684021,0.14323566854000092,7.198311758041382,3.433388829231262,33.81702534420737,5.079677856057407,30.98145294189453,4.953333037375506,0.03125,0,2.426152229309082,0,0.010348699986934662,0,0.004139479994773865,0.010348699986934662,2.6252913990740843,2.621563196182251,0.00010678093439524444,254.83261489868164,1.0045809878055936
45,1763819195.7961133,14.101181030273438,3.619863271713257,7.73061466217041,2.6194522380828857,0.13125000894069672,,,37.33246306936418,5.2223587907968145,,,0.03125,0,2.4522228240966797,0,0.007217489182949066,0,0.0028869956731796265,0.007217489182949066,2.3048090395577554,2.294218063354492,0.00023842645249820356,270.32691407203674,0.9470015254632808
46,1763819465.6631286,13.859883308410645,3.4546711444854736,7.68350887298584,2.600071430206299,0.12163254618644714,7.149011325836182,3.42959303855896,31.647879391131422,4.984036928051393,30.86408042907715,4.947856868996324,0.03125,0,2.4666481018066406,0,0.004635423421859741,0,0.0018541693687438967,0.004635423421859741,2.2641939912693387,2.254190683364868,0.0001263967236896498,269.8513855934143,0.9486703188017562
47,1763821365.0903203,13.859342575073242,3.4685471057891846,7.679656028747559,2.593660831451416,0.11747909337282181,,,32.09008506003021,5.004055708611824,,,0.03125,0,2.424044609069824,0,0.002614550292491913,0,0.0010458201169967652,0.002614550292491913,2.0434814494254554,2.0381665229797363,5.948274841834436e-05,255.3915684223175,1.0023823479429688
48,1763821615.7430065,13.737195014953613,3.5262575149536133,7.506481647491455,2.5972800254821777,0.10717524588108063,7.119987535476684,3.4273924350738527,33.99649785185401,5.087314229721017,30.796236038208008,4.944682069261396,0.03125,0,2.6724143028259277,0,0.0011643022298812866,0,0.00046572089195251465,0.0011643022298812866,2.012639224221162,2.009592294692993,0.0003030332352198774,250.6526861190796,1.021333559052226
49,1763823527.639276,13.87243938446045,3.4141106605529785,7.727789878845215,2.600987434387207,0.12955106794834137,,,30.38991045977368,4.925520519025925,,,0.03125,0,2.4901504516601562,0,0.00029142946004867554,0,0.00011657178401947021,0.00029142946004867554,2.2415467214113383,2.2325387001037598,0.002212366252677033,257.08480429649353,0.9957803639952113
50,1763823787.5383203,13.959708213806152,3.4939303398132324,7.750199317932129,2.623145818710327,0.09243342280387878,7.165424489974976,3.426989698410034,32.91506118553288,5.040675974460041,30.783838272094727,4.9441010430737204,0.03125,0,2.39233136177063,0,0.0,0,0.0,0.0,1.942607122216887,1.9381437301635742,6.650442671359205e-05,259.8990442752838,0.9849978506609899
